route,generic_route,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6,pred_7,pred_8,pred_9,pred_10,pred_11,pred_12,pred_13,pred_14,pred_15,pred_16,pred_17,pred_18,pred_19,pred_20,pred_21,pred_22,pred_23,pred_24,pred_25,pred_26,pred_27,pred_28,pred_29,pred_30,pred_31,pred_32,pred_33,pred_34,pred_35
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
SC,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,oral product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,[sc] would be classified as,"[""sc"" would be classified as","[""sc"" would be classified as",[oral product],[oral product],[oral product],topical product,i am ready to assist you. please,i am ready to assist you. please,i am ready to assist. please provide,injectable product,i am ready to assist you. please,i am ready to assist you. please,topical product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IH,inhalant product,inhalant product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,inhalant product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,inhalant product,[oral product],[oral product],[injectable product],injectable product,[oral product],topical product,inhalant product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,inhalant product,inhalant product,inhalant product,inhalant product,injectable product,inhalant product,inhalant product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"> ""oral product""","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,topical product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"> ""oral product""","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SC,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,[sc] would be classified as,[sc] would be classified as,"[""sc"" would be classified as",[oral product],[oral product],[oral product],topical product,i am ready to assist you. please,to classify [sc] into one of,i am ready to assist. please provide,injectable product,i am ready to assist you. please,i am ready to assist you. please,"sorry, i cannot provide the classification without",injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IH,inhalant product,inhalant product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,inhalant product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,inhalant product,[oral product],[oral product],[injectable product],injectable product,[oral product],topical product,inhalant product,injectable product,injectable product,injectable product,i am ready to assist. please provide,oral product,injectable product,inhalant product,inhalant product,inhalant product,inhalant product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"> ""oral product""","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,"[""oral product""]",oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,injectable product,oral product,oral product,oral product,oral product,oral product,oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,"[""po"" would be classified as","[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,``` oral product,"[""po"" would be classified as","[""po"" would be classified as",[oral product],[oral product],oral product,[other],oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,oral product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
