route,generic_route,pred_19,pred_20,pred_21,pred_22,pred_23,pred_24
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IH,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,injectable product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,injectable product,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,"for the route name [po], the",oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,"for the route name [po], the",oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
NEB,inhalant product,injectable product,injectable product,injectable product,inhalant product,inhalant product,inhalant product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,for the route name [po/ng,oral product,oral product,oral product
TD,topical product,injectable product,"based on the examples provided, the route",im here to help! please provide,topical product,topical product,topical product
IH,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,[injectable product],injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,i am ready to assist. please provide,oral product,oral product,oral product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product,oral product
IVPCA,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,for the raw route name [po/,oral product,oral product,oral product
IV DRIP,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
DWELL,other,injectable product,injectable product,injectable product,other,injectable product,other
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,to classify [po] into one of,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,the route [po] would be classified,oral product,oral product,oral product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
TP,topical product,i am ready to assist. please provide,i am ready to assist you. please,i can help you with that. please,injectable product,injectable product,injectable product
TP,topical product,i am ready to assist. please provide,i am ready to assist. please provide,i am ready to assist you. please,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
TD,topical product,i am ready to assist. please provide,i am ready to assist. please provide,to classify [td] into one of,topical product,topical product,topical product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IH,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
IVPCA,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PR,rectal product,i am ready to assist. please provide,i am ready to help you classify the,injectable product,rectal product,rectal product,rectal product
IH,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,"since [po] stands for ""oral",oral product,oral product,oral product
PO/NG,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
